,Open,High,Low,Close,Volume
2017-03-31 15:10:00,20.2699,20.27,20.245,20.245,15422.0
2017-03-31 15:15:00,20.245,20.26,20.24,20.245,13903.0
2017-03-31 15:20:00,20.245,20.29,20.243,20.285,20382.0
2017-03-31 15:25:00,20.285,20.29,20.25,20.25,28446.0
2017-03-31 15:30:00,20.25,20.255,20.24,20.24,10885.0
2017-03-31 15:35:00,20.245,20.28,20.245,20.28,30001.0
2017-03-31 15:40:00,20.29,20.315,20.285,20.3082,70340.0
2017-03-31 15:45:00,20.305,20.325,20.28,20.285,61924.0
2017-03-31 15:50:00,20.29,20.31,20.28,20.29,60211.0
2017-03-31 15:55:00,20.29,20.3,20.27,20.285,87613.0
2017-03-31 16:00:00,20.285,20.29,20.24,20.245,254775.0
2017-03-31 16:05:00,20.25,20.2525,20.2475,20.25,212990.0
2017-04-03 09:35:00,20.26,20.31,20.21,20.29,35077.0
2017-04-03 09:40:00,20.3,20.325,20.2,20.27,31566.0
2017-04-03 09:45:00,20.28,20.32,20.265,20.28,18082.0
2017-04-03 09:50:00,20.295,20.295,20.24,20.29,15105.0
2017-04-03 09:55:00,20.28,20.2999,20.24,20.25,24739.0
2017-04-03 10:00:00,20.255,20.32,20.25,20.29,34120.0
2017-04-03 10:05:00,20.3,20.31,20.27,20.2799,10481.0
2017-04-03 10:10:00,20.2762,20.31,20.25,20.286,26804.0
2017-04-03 10:15:00,20.29,20.31,20.24,20.285,28088.0
2017-04-03 10:20:00,20.29,20.31,20.28,20.3,29752.0
2017-04-03 10:25:00,20.3,20.335,20.29,20.335,28998.0
2017-04-03 10:30:00,20.33,20.385,20.33,20.365,13972.0
2017-04-03 10:35:00,20.365,20.405,20.35,20.3936,22585.0
2017-04-03 10:40:00,20.39,20.43,20.38,20.425,12577.0
2017-04-03 10:45:00,20.43,20.45,20.415,20.445,24566.0
2017-04-03 10:50:00,20.455,20.4667,20.44,20.4599,10291.0
2017-04-03 10:55:00,20.455,20.47,20.415,20.415,28597.0
2017-04-03 11:00:00,20.42,20.47,20.415,20.465,10728.0
2017-04-03 11:05:00,20.47,20.5,20.4665,20.48,35972.0
2017-04-03 11:10:00,20.48,20.48,20.45,20.45,13401.0
2017-04-03 11:15:00,20.45,20.46,20.43,20.44,17046.0
2017-04-03 11:20:00,20.43,20.46,20.43,20.45,12152.0
2017-04-03 11:25:00,20.45,20.47,20.45,20.46,11056.0
2017-04-03 11:30:00,20.46,20.48,20.459,20.475,10037.0
2017-04-03 11:35:00,20.475,20.475,20.42,20.43,18319.0
2017-04-03 11:40:00,20.4399,20.4399,20.41,20.415,8200.0
2017-04-03 11:45:00,20.41,20.415,20.4,20.415,11232.0
2017-04-03 11:50:00,20.415,20.45,20.415,20.425,15520.0
2017-04-03 11:55:00,20.42,20.43,20.41,20.425,8701.0
2017-04-03 12:00:00,20.425,20.44,20.41,20.44,21417.0
2017-04-03 12:05:00,20.43,20.4864,20.43,20.4864,14063.0
2017-04-03 12:10:00,20.48,20.5,20.475,20.495,6241.0
2017-04-03 12:15:00,20.49,20.49,20.48,20.48,13864.0
2017-04-03 12:20:00,20.48,20.49,20.47,20.4899,9479.0
2017-04-03 12:25:00,20.48,20.52,20.475,20.52,21380.0
2017-04-03 12:30:00,20.52,20.545,20.52,20.54,19270.0
2017-04-03 12:35:00,20.54,20.56,20.53,20.54,9906.0
2017-04-03 12:40:00,20.54,20.58,20.54,20.57,6943.0
2017-04-03 12:45:00,20.57,20.57,20.55,20.55,12350.0
2017-04-03 12:50:00,20.55,20.56,20.55,20.55,10589.0
2017-04-03 12:55:00,20.55,20.555,20.54,20.55,13205.0
2017-04-03 13:00:00,20.54,20.56,20.54,20.55,10491.0
2017-04-03 13:05:00,20.56,20.575,20.555,20.575,8613.0
2017-04-03 13:10:00,20.575,20.58,20.565,20.57,7926.0
2017-04-03 13:15:00,20.58,20.59,20.57,20.59,6137.0
2017-04-03 13:20:00,20.585,20.595,20.57,20.595,10424.0
2017-04-03 13:25:00,20.59,20.6,20.585,20.595,9919.0
2017-04-03 13:30:00,20.595,20.6,20.58,20.58,8370.0
2017-04-03 13:35:00,20.58,20.59,20.56,20.59,19789.0
2017-04-03 13:40:00,20.58,20.59,20.58,20.58,8716.0
2017-04-03 13:45:00,20.581,20.59,20.56,20.56,17678.0
2017-04-03 13:50:00,20.56,20.56,20.54,20.55,6363.0
2017-04-03 13:55:00,20.56,20.6,20.555,20.59,11025.0
2017-04-03 14:00:00,20.5965,20.635,20.59,20.61,40415.0
2017-04-03 14:05:00,20.61,20.6175,20.6,20.61,5724.0
2017-04-03 14:10:00,20.6,20.605,20.59,20.5901,6957.0
2017-04-03 14:15:00,20.59,20.595,20.56,20.565,6188.0
2017-04-03 14:20:00,20.565,20.565,20.56,20.56,2206.0
2017-04-03 14:25:00,20.56,20.56,20.55,20.555,8379.0
2017-04-03 14:30:00,20.555,20.61,20.555,20.61,10836.0
2017-04-03 14:35:00,20.61,20.62,20.6001,20.62,9710.0
2017-04-03 14:40:00,20.62,20.645,20.62,20.645,8105.0
2017-04-03 14:45:00,20.645,20.67,20.63,20.66,19824.0
2017-04-03 14:50:00,20.66,20.72,20.66,20.71,26480.0
2017-04-03 14:55:00,20.71,20.71,20.69,20.7,9336.0
2017-04-03 15:00:00,20.69,20.7,20.69,20.7,2864.0
2017-04-03 15:05:00,20.7,20.735,20.7,20.715,96736.0
2017-04-03 15:10:00,20.71,20.715,20.67,20.68,20440.0
2017-04-03 15:15:00,20.68,20.7,20.67,20.685,27866.0
2017-04-03 15:20:00,20.68,20.71,20.68,20.7,27422.0
2017-04-03 15:25:00,20.7,20.72,20.7,20.71,20417.0
2017-04-03 15:30:00,20.71,20.72,20.69,20.72,42333.0
2017-04-03 15:35:00,20.72,20.72,20.7,20.72,40884.0
2017-04-03 15:40:00,20.72,20.72,20.69,20.695,31993.0
2017-04-03 15:45:00,20.695,20.73,20.69,20.72,31336.0
2017-04-03 15:50:00,20.72,20.73,20.7,20.73,31225.0
2017-04-03 15:55:00,20.73,20.74,20.72,20.74,46901.0
2017-04-03 16:00:00,20.73,20.77,20.73,20.745,115683.0
2017-04-03 16:05:00,20.75,20.75,20.74,20.74,182985.0
2017-04-03 16:20:00,20.74,20.74,20.74,20.74,0.0
2017-04-04 09:35:00,20.74,20.74,20.68,20.73,25175.0
2017-04-04 09:40:00,20.75,20.79,20.74,20.76,15297.0
2017-04-04 09:45:00,20.79,20.82,20.77,20.8,5897.0
2017-04-04 09:50:00,20.81,20.83,20.77,20.82,6687.0
2017-04-04 09:55:00,20.81,20.84,20.81,20.82,10450.0
2017-04-04 10:00:00,20.79,20.8,20.77,20.77,8320.0
2017-04-04 10:05:00,20.77,20.78,20.71,20.7299,3500.0
2017-04-04 10:10:00,20.729,20.79,20.729,20.79,13645.0
2017-04-04 10:15:00,20.79,20.805,20.76,20.805,6616.0
2017-04-04 10:20:00,20.81,20.81,20.77,20.775,17915.0
2017-04-04 10:25:00,20.78,20.8,20.78,20.8,7238.0
2017-04-04 10:30:00,20.8,20.815,20.78,20.78,7100.0
2017-04-04 10:35:00,20.785,20.84,20.785,20.835,8015.0
2017-04-04 10:40:00,20.83,20.835,20.82,20.83,5558.0
2017-04-04 10:45:00,20.8201,20.8399,20.82,20.8399,8443.0
2017-04-04 10:50:00,20.84,20.8468,20.78,20.78,7300.0
2017-04-04 10:55:00,20.78,20.8,20.78,20.79,7148.0
2017-04-04 11:00:00,20.79,20.825,20.78,20.825,6345.0
2017-04-04 11:05:00,20.825,20.84,20.82,20.82,12677.0
2017-04-04 11:10:00,20.81,20.81,20.78,20.79,47245.0
2017-04-04 11:15:00,20.79,20.79,20.765,20.77,9161.0
2017-04-04 11:20:00,20.775,20.81,20.77,20.81,4593.0
2017-04-04 11:25:00,20.82,20.8468,20.8199,20.84,12629.0
2017-04-04 11:30:00,20.835,20.84,20.82,20.82,3950.0
2017-04-04 11:35:00,20.82,20.84,20.82,20.84,6759.0
2017-04-04 11:40:00,20.845,20.85,20.84,20.845,5710.0
2017-04-04 11:45:00,20.8499,20.88,20.845,20.86,12137.0
2017-04-04 11:50:00,20.87,20.87,20.85,20.85,4900.0
2017-04-04 11:55:00,20.85,20.85,20.83,20.845,4400.0
2017-04-04 12:00:00,20.84,20.86,20.84,20.845,7134.0
2017-04-04 12:05:00,20.84,20.84,20.82,20.825,3100.0
2017-04-04 12:10:00,20.825,20.83,20.815,20.83,3100.0
2017-04-04 12:15:00,20.83,20.85,20.82,20.84,22650.0
2017-04-04 12:20:00,20.84,20.87,20.835,20.87,25383.0
2017-04-04 12:25:00,20.87,20.89,20.87,20.885,19142.0
2017-04-04 12:30:00,20.89,20.89,20.885,20.89,2898.0
2017-04-04 12:35:00,20.8897,20.895,20.87,20.8942,25641.0
2017-04-04 12:40:00,20.89,20.89,20.875,20.88,18083.0
2017-04-04 12:45:00,20.89,20.89,20.885,20.89,11830.0
2017-04-04 12:50:00,20.885,20.89,20.87,20.875,13237.0
2017-04-04 12:55:00,20.875,20.875,20.86,20.865,4752.0
2017-04-04 13:00:00,20.86,20.89,20.86,20.89,7000.0
2017-04-04 13:05:00,20.89,20.89,20.88,20.885,5009.0
2017-04-04 13:10:00,20.89,20.89,20.87,20.89,15837.0
2017-04-04 13:15:00,20.89,20.89,20.885,20.8863,3915.0
2017-04-04 13:20:00,20.89,20.9,20.88,20.9,10765.0
2017-04-04 13:25:00,20.895,20.9,20.885,20.89,5518.0
2017-04-04 13:30:00,20.88,20.89,20.88,20.88,3250.0
2017-04-04 13:35:00,20.88,20.88,20.86,20.86,5550.0
2017-04-04 13:40:00,20.86,20.865,20.85,20.8558,4974.0
2017-04-04 13:45:00,20.852,20.87,20.85,20.87,6675.0
2017-04-04 13:50:00,20.865,20.87,20.86,20.87,2100.0
2017-04-04 13:55:00,20.86,20.89,20.86,20.89,13811.0
2017-04-04 14:00:00,20.8864,20.91,20.8839,20.9,11577.0
2017-04-04 14:05:00,20.9,20.9,20.88,20.89,10793.0
2017-04-04 14:10:00,20.89,20.89,20.88,20.88,9498.0
2017-04-04 14:15:00,20.89,20.8999,20.88,20.88,6642.0
2017-04-04 14:20:00,20.88,20.905,20.88,20.9,12110.0
2017-04-04 14:25:00,20.9,20.92,20.89,20.92,5540.0
2017-04-04 14:30:00,20.91,20.92,20.91,20.9132,4065.0
2017-04-04 14:35:00,20.91,20.92,20.91,20.915,8662.0
2017-04-04 14:40:00,20.915,20.915,20.9,20.905,7589.0
2017-04-04 14:45:00,20.905,20.9199,20.9,20.91,8649.0
2017-04-04 14:50:00,20.91,20.915,20.905,20.905,7341.0
2017-04-04 14:55:00,20.91,20.91,20.9,20.9,7020.0
2017-04-04 15:00:00,20.9,20.92,20.89,20.915,13391.0
2017-04-04 15:05:00,20.92,20.94,20.905,20.93,17184.0
2017-04-04 15:10:00,20.93,20.94,20.9252,20.94,12709.0
2017-04-04 15:15:00,20.9352,20.94,20.92,20.925,17181.0
2017-04-04 15:20:00,20.92,20.93,20.9,20.905,18379.0
2017-04-04 15:25:00,20.9,20.91,20.88,20.88,18579.0
2017-04-04 15:30:00,20.88,20.9,20.88,20.88,23767.0
2017-04-04 15:35:00,20.89,20.9,20.885,20.89,20356.0
2017-04-04 15:40:00,20.88,20.9,20.88,20.9,17946.0
2017-04-04 15:45:00,20.895,20.915,20.89,20.905,21668.0
2017-04-04 15:50:00,20.91,20.91,20.9,20.9,14992.0
2017-04-04 15:55:00,20.91,20.91,20.9,20.91,30416.0
2017-04-04 16:00:00,20.91,20.92,20.9,20.91,103795.0
2017-04-04 16:05:00,20.91,20.91,20.91,20.91,192766.0
2017-04-05 09:35:00,20.93,21.01,20.91,20.95,34395.0
2017-04-05 09:40:00,20.96,20.98,20.94,20.95,9350.0
2017-04-05 09:45:00,20.96,20.97,20.925,20.9399,15146.0
2017-04-05 09:50:00,20.94,20.95,20.93,20.95,15781.0
2017-04-05 09:55:00,20.95,20.99,20.95,20.98,14089.0
2017-04-05 10:00:00,20.985,21.02,20.98,20.99,28516.0
2017-04-05 10:05:00,20.99,21.02,20.98,21.0114,21617.0
2017-04-05 10:10:00,21.01,21.01,20.98,20.98,1400.0
2017-04-05 10:15:00,20.99,21.0,20.99,20.99,5595.0
2017-04-05 10:20:00,20.9834,21.04,20.9834,21.035,9270.0
2017-04-05 10:25:00,21.04,21.09,21.04,21.061,15352.0
2017-04-05 10:30:00,21.07,21.07,21.0248,21.0299,5353.0
2017-04-05 10:35:00,21.01,21.04,20.98,21.04,13883.0
2017-04-05 10:40:00,21.05,21.05,20.98,20.9868,13694.0
2017-04-05 10:45:00,20.98,21.0,20.98,20.99,6209.0
2017-04-05 10:50:00,20.99,21.03,20.99,21.02,6479.0
2017-04-05 10:55:00,21.01,21.01,20.99,21.0044,6732.0
2017-04-05 11:00:00,21.01,21.02,20.99,20.99,8998.0
2017-04-05 11:05:00,20.99,21.02,20.99,21.0,10986.0
2017-04-05 11:10:00,21.0,21.02,20.97,20.98,44190.0
2017-04-05 11:15:00,20.99,21.0,20.985,20.9873,6140.0
2017-04-05 11:20:00,20.99,21.02,20.985,21.01,10350.0
2017-04-05 11:25:00,21.01,21.01,20.98,20.985,14941.0
2017-04-05 11:30:00,20.99,21.0,20.96,20.98,10251.0
2017-04-05 11:35:00,20.98,21.0,20.975,20.98,16344.0
2017-04-05 11:40:00,20.98,20.985,20.97,20.981,16262.0
2017-04-05 11:45:00,20.985,21.02,20.985,21.0188,19378.0
2017-04-05 11:50:00,21.02,21.05,21.02,21.03,8657.0
2017-04-05 11:55:00,21.023,21.023,21.005,21.0099,3330.0
2017-04-05 12:00:00,21.0,21.02,20.985,21.02,7407.0
2017-04-05 12:05:00,21.015,21.03,21.01,21.01,8816.0
2017-04-05 12:10:00,21.01,21.01,21.0,21.01,2665.0
2017-04-05 12:15:00,21.01,21.02,21.006,21.0153,4700.0
2017-04-05 12:20:00,21.02,21.04,21.0,21.02,11731.0
2017-04-05 12:25:00,21.02,21.03,21.01,21.025,8446.0
2017-04-05 12:30:00,21.03,21.04,21.029,21.04,7455.0
2017-04-05 12:35:00,21.04,21.06,21.03,21.055,9719.0
2017-04-05 12:40:00,21.06,21.07,21.05,21.06,13253.0
2017-04-05 12:45:00,21.07,21.07,21.04,21.05,10244.0
2017-04-05 12:50:00,21.04,21.06,21.03,21.04,10149.0
2017-04-05 12:55:00,21.04,21.05,21.03,21.035,7327.0
2017-04-05 13:00:00,21.04,21.04,21.0,21.005,8312.0
2017-04-05 13:05:00,21.01,21.03,21.0,21.03,8451.0
2017-04-05 13:10:00,21.03,21.03,21.0201,21.03,2979.0
2017-04-05 13:15:00,21.03,21.03,21.02,21.02,5800.0
2017-04-05 13:20:00,21.02,21.03,21.0,21.01,7620.0
2017-04-05 13:25:00,21.01,21.01,21.0,21.01,5020.0
2017-04-05 13:30:00,21.01,21.02,21.0,21.02,3043.0
2017-04-05 13:35:00,21.02,21.02,21.01,21.02,1469.0
2017-04-05 13:40:00,21.02,21.02,21.01,21.02,2200.0
2017-04-05 13:45:00,21.01,21.015,20.98,20.98,16029.0
2017-04-05 13:50:00,20.985,20.99,20.98,20.98,1990.0
2017-04-05 13:55:00,20.99,21.01,20.99,21.01,9661.0
2017-04-05 14:00:00,21.01,21.02,21.006,21.02,6313.0
2017-04-05 14:05:00,21.01,21.04,20.99,20.9999,33680.0
2017-04-05 14:10:00,21.0,21.01,20.975,21.01,5940.0
2017-04-05 14:15:00,21.01,21.02,20.985,21.005,7972.0
2017-04-05 14:20:00,21.0,21.005,20.99,20.99,3100.0
2017-04-05 14:25:00,20.9931,21.01,20.9858,20.9858,7862.0
2017-04-05 14:30:00,20.99,21.01,20.985,21.01,9273.0
2017-04-05 14:35:00,21.01,21.02,21.01,21.02,4476.0
2017-04-05 14:40:00,21.01,21.02,20.99,20.99,6067.0
2017-04-05 14:45:00,20.995,21.0,20.99,21.0,7119.0
2017-04-05 14:50:00,21.0,21.005,20.9848,20.99,11129.0
2017-04-05 14:55:00,20.99,20.99,20.95,20.96,17644.0
2017-04-05 15:00:00,20.955,20.99,20.955,20.98,17149.0
2017-04-05 15:05:00,20.9799,21.02,20.97,21.01,7904.0
2017-04-05 15:10:00,21.01,21.02,21.0,21.02,9606.0
2017-04-05 15:15:00,21.01,21.03,20.985,20.99,14957.0
2017-04-05 15:20:00,20.98,20.99,20.965,20.965,10303.0
2017-04-05 15:25:00,20.9699,20.99,20.95,20.98,26850.0
2017-04-05 15:30:00,20.98,20.99,20.97,20.985,12550.0
2017-04-05 15:35:00,20.98,20.985,20.96,20.96,21931.0
2017-04-05 15:40:00,20.97,20.98,20.95,20.975,18889.0
2017-04-05 15:45:00,20.975,20.99,20.965,20.965,12915.0
2017-04-05 15:50:00,20.965,20.97,20.95,20.95,19133.0
2017-04-05 15:55:00,20.95,20.98,20.92,20.98,48661.0
2017-04-05 16:00:00,20.975,20.98,20.94,20.95,126395.0
2017-04-05 16:05:00,20.95,20.95,20.95,20.95,265424.0
2017-04-05 16:50:00,21.0,21.0,21.0,21.0,400.0
2017-04-05 17:45:00,20.95,20.95,20.95,20.95,2700.0
2017-04-06 09:35:00,20.96,20.96,20.76,20.8598,38176.0
2017-04-06 09:40:00,20.858,20.93,20.8501,20.89,18891.0
2017-04-06 09:45:00,20.89,20.9,20.88,20.88,4118.0
2017-04-06 09:50:00,20.87,20.89,20.87,20.89,7015.0
2017-04-06 09:55:00,20.87,20.89,20.87,20.89,7000.0
2017-04-06 10:00:00,20.89,20.91,20.88,20.88,10643.0
2017-04-06 10:05:00,20.89,20.91,20.87,20.8761,10220.0
2017-04-06 10:10:00,20.87,20.89,20.87,20.88,7584.0
2017-04-06 10:15:00,20.88,20.9,20.88,20.8831,4300.0
2017-04-06 10:20:00,20.88,20.89,20.88,20.89,8819.0
2017-04-06 10:25:00,20.8933,20.92,20.89,20.92,7203.0
2017-04-06 10:30:00,20.92,20.96,20.92,20.96,10065.0
2017-04-06 10:35:00,20.97,20.9799,20.95,20.97,15450.0
2017-04-06 10:40:00,20.95,20.95,20.935,20.95,9980.0
2017-04-06 10:45:00,20.95,20.95,20.92,20.92,4872.0
2017-04-06 10:50:00,20.92,20.9357,20.9134,20.9357,7026.0
2017-04-06 10:55:00,20.9399,20.95,20.93,20.93,8278.0
2017-04-06 11:00:00,20.94,20.985,20.94,20.985,5555.0
2017-04-06 11:05:00,20.99,20.9972,20.98,20.98,5289.0
2017-04-06 11:10:00,20.98,21.02,20.975,21.015,9144.0
2017-04-06 11:15:00,21.01,21.035,21.0043,21.035,9073.0
2017-04-06 11:20:00,21.04,21.06,21.03,21.06,7036.0
2017-04-06 11:25:00,21.06,21.0655,21.015,21.015,12105.0
2017-04-06 11:30:00,21.02,21.04,21.01,21.03,9950.0
2017-04-06 11:35:00,21.04,21.05,21.04,21.05,1300.0
2017-04-06 11:40:00,21.05,21.0501,21.035,21.04,4570.0
2017-04-06 11:45:00,21.03,21.04,21.03,21.035,2984.0
2017-04-06 11:50:00,21.03,21.055,21.03,21.055,2595.0
2017-04-06 11:55:00,21.06,21.065,21.055,21.06,6193.0
2017-04-06 12:00:00,21.05,21.06,21.05,21.0582,4200.0
2017-04-06 12:05:00,21.06,21.08,21.06,21.07,6735.0
2017-04-06 12:10:00,21.06,21.08,21.06,21.07,9119.0
2017-04-06 12:15:00,21.07,21.09,21.07,21.0899,3053.0
2017-04-06 12:20:00,21.08,21.09,21.065,21.065,18136.0
2017-04-06 12:25:00,21.06,21.07,21.06,21.0699,2600.0
2017-04-06 12:30:00,21.0624,21.08,21.0624,21.07,10755.0
2017-04-06 12:35:00,21.0763,21.0763,21.05,21.05,6376.0
2017-04-06 12:40:00,21.04,21.04,21.02,21.025,6754.0
2017-04-06 12:45:00,21.0245,21.03,21.02,21.03,6330.0
2017-04-06 12:50:00,21.03,21.03,21.01,21.025,5526.0
2017-04-06 12:55:00,21.02,21.02,21.0,21.0,5499.0
2017-04-06 13:00:00,21.0,21.0,20.985,21.0,8094.0
2017-04-06 13:05:00,20.995,21.02,20.99,21.0,27675.0
2017-04-06 13:10:00,21.01,21.03,21.0099,21.03,3400.0
2017-04-06 13:15:00,21.03,21.04,21.0253,21.04,1502.0
2017-04-06 13:20:00,21.05,21.07,21.05,21.06,5506.0
2017-04-06 13:25:00,21.07,21.08,21.065,21.07,2538.0
2017-04-06 13:30:00,21.07,21.08,21.07,21.08,2486.0
2017-04-06 13:35:00,21.085,21.085,21.07,21.08,2537.0
2017-04-06 13:40:00,21.09,21.1,21.08,21.1,4543.0
2017-04-06 13:45:00,21.09,21.095,21.07,21.07,14998.0
2017-04-06 13:50:00,21.0758,21.08,21.06,21.06,4646.0
2017-04-06 13:55:00,21.07,21.095,21.07,21.09,4376.0
2017-04-06 14:00:00,21.09,21.09,21.0616,21.0616,5777.0
2017-04-06 14:05:00,21.06,21.07,21.05,21.065,3350.0
2017-04-06 14:10:00,21.065,21.075,21.06,21.075,4000.0
2017-04-06 14:15:00,21.07,21.115,21.07,21.09,21537.0
2017-04-06 14:20:00,21.09,21.11,21.09,21.11,2954.0
2017-04-06 14:25:00,21.11,21.13,21.11,21.125,4100.0
2017-04-06 14:30:00,21.13,21.13,21.1,21.1014,13085.0
2017-04-06 14:35:00,21.109,21.12,21.1,21.12,1215.0
2017-04-06 14:40:00,21.115,21.13,21.115,21.13,2012.0
2017-04-06 14:45:00,21.13,21.15,21.1276,21.145,4651.0
2017-04-06 14:50:00,21.15,21.175,21.13,21.14,16334.0
2017-04-06 14:55:00,21.14,21.14,21.1,21.14,10041.0
2017-04-06 15:00:00,21.14,21.145,21.125,21.125,9492.0
2017-04-06 15:05:00,21.13,21.15,21.12,21.1438,22125.0
2017-04-06 15:10:00,21.145,21.175,21.14,21.175,9025.0
2017-04-06 15:15:00,21.18,21.18,21.1337,21.14,7845.0
2017-04-06 15:20:00,21.14,21.155,21.14,21.155,3982.0
2017-04-06 15:25:00,21.16,21.16,21.13,21.13,17099.0
2017-04-06 15:30:00,21.12,21.14,21.12,21.14,5070.0
2017-04-06 15:35:00,21.13,21.13,21.08,21.09,14184.0
2017-04-06 15:40:00,21.1,21.11,21.0964,21.105,11644.0
2017-04-06 15:45:00,21.11,21.11,21.08,21.08,19062.0
2017-04-06 15:50:00,21.08,21.1099,21.08,21.1,28331.0
2017-04-06 15:55:00,21.1,21.13,21.085,21.12,58036.0
2017-04-06 16:00:00,21.125,21.145,21.11,21.11,72122.0
2017-04-06 16:05:00,21.11,21.11,21.11,21.11,240994.0
2017-04-06 16:10:00,21.07,21.07,21.07,21.07,2300.0
2017-04-06 16:35:00,21.07,21.07,21.07,21.07,2300.0
2017-04-07 09:35:00,21.19,21.25,21.1404,21.17,27451.0
2017-04-07 09:40:00,21.16,21.29,21.14,21.26,14142.0
2017-04-07 09:45:00,21.26,21.33,21.24,21.2847,15905.0
2017-04-07 09:50:00,21.29,21.36,21.29,21.305,32100.0
2017-04-07 09:55:00,21.31,21.325,21.28,21.3168,26433.0
2017-04-07 10:00:00,21.32,21.32,21.3,21.32,17736.0
2017-04-07 10:05:00,21.32,21.44,21.3199,21.44,18297.0
2017-04-07 10:10:00,21.45,21.49,21.425,21.47,31840.0
2017-04-07 10:15:00,21.47,21.5,21.45,21.49,21395.0
2017-04-07 10:20:00,21.49,21.5,21.47,21.49,22500.0
2017-04-07 10:25:00,21.4901,21.495,21.455,21.48,16521.0
2017-04-07 10:30:00,21.4734,21.48,21.46,21.475,18474.0
2017-04-07 10:35:00,21.48,21.485,21.455,21.465,113477.0
2017-04-07 10:40:00,21.475,21.475,21.36,21.395,21268.0
2017-04-07 10:45:00,21.395,21.43,21.395,21.415,7960.0
2017-04-07 10:50:00,21.42,21.43,21.38,21.39,67210.0
2017-04-07 10:55:00,21.4,21.4299,21.395,21.4299,28721.0
2017-04-07 11:00:00,21.42,21.42,21.37,21.38,20611.0
2017-04-07 11:05:00,21.375,21.435,21.375,21.425,31375.0
2017-04-07 11:10:00,21.415,21.43,21.415,21.425,9573.0
2017-04-07 11:15:00,21.425,21.44,21.41,21.435,34124.0
2017-04-07 11:20:00,21.44,21.48,21.435,21.479,19135.0
2017-04-07 11:25:00,21.4701,21.4701,21.44,21.44,13475.0
2017-04-07 11:30:00,21.44,21.45,21.43,21.4499,7369.0
2017-04-07 11:35:00,21.44,21.455,21.43,21.455,5242.0
2017-04-07 11:40:00,21.455,21.455,21.45,21.455,3310.0
2017-04-07 11:45:00,21.46,21.47,21.45,21.465,15605.0
2017-04-07 11:50:00,21.465,21.48,21.454,21.455,17995.0
2017-04-07 11:55:00,21.455,21.4764,21.44,21.46,18986.0
2017-04-07 12:00:00,21.47,21.47,21.445,21.4563,57353.0
2017-04-07 12:05:00,21.46,21.46,21.36,21.365,73009.0
2017-04-07 12:10:00,21.3662,21.3662,21.36,21.365,1450.0
2017-04-07 12:15:00,21.37,21.4,21.37,21.395,51034.0
2017-04-07 12:20:00,21.4,21.41,21.39,21.4,34660.0
2017-04-07 12:25:00,21.4,21.425,21.4,21.41,24465.0
2017-04-07 12:30:00,21.415,21.42,21.38,21.41,41623.0
2017-04-07 12:35:00,21.405,21.415,21.38,21.415,19236.0
2017-04-07 12:40:00,21.4101,21.42,21.395,21.4,70645.0
2017-04-07 12:45:00,21.4,21.41,21.395,21.41,89362.0
2017-04-07 12:50:00,21.41,21.42,21.39,21.3951,90770.0
2017-04-07 12:55:00,21.4,21.425,21.395,21.4148,55507.0
2017-04-07 13:00:00,21.42,21.43,21.36,21.38,57540.0
